15153310,5 Mabrey Ct, San Francisco,CA,94124,3,2.0,1776,812177,3,"[1.3358405415569763, 0.62329159775756016]"
82786088,425 1st St UNIT 1707, San Francisco,CA,94105,1,1.0,819,1138353,1,"[0.61602106054907857, 0.87360989067913997]"
2097768822,365 67 12th St, San Francisco,CA,94103,0,0.0,1902,1161230,3,"[1.4306130124106806, 0.89116646009922906]"
2099276061,1931 15th St, San Francisco,CA,94114,3,2.0,2580,2626011,2,"[1.9405791650996616, 2.0152880368674913]"
89237610,432 Jersey St, San Francisco,CA,94114,2,1.0,1053,1124241,3,"[0.79202707784881532, 0.86277987329677797]"
96041763,1299 Bush St APT 201, San Francisco,CA,94109,2,3.0,1530,1706364,3,"[1.1508085746521248, 1.3095203926188275]"
15100883,1229 45th Ave, San Francisco,CA,94122,0,0.0,1460,945113,3,"[1.0981572019556225, 0.72531109823528728]"
15073451,2225-2227 Pacific Ave, San Francisco,CA,94115,6,5.0,4700,4931310,0,"[3.5351635953365927, 3.7844510358429679]"
15153857,1243 Quesada Ave, San Francisco,CA,94124,3,1.0,1440,739588,3,"[1.0831139526137645, 0.5675843888737534]"
89240309,425 1st St UNIT 4605, San Francisco,CA,94105,1,1.0,860,998035,1,"[0.64685972169988715, 0.76592519828555417]"
15069888,37 Rico Way, San Francisco,CA,94123,3,1.0,1845,2384575,4,"[1.3877397517863859, 1.8300020336979919]"
2097772510,1401 Waller St, San Francisco,CA,94117,0,0.0,2606,1718007,2,"[1.9601353892440767, 1.3184556174191988]"
15193845,316 Orizaba Ave, San Francisco,CA,94132,2,1.0,800,631794,1,"[0.60172997367431369, 0.48485969402438134]"
15140297,67 Paulding St, San Francisco,CA,94112,2,1.0,1000,885549,1,"[0.75216246709289203, 0.67959970684051585]"
15074424,2200 Sacramento St APT 706, San Francisco,CA,94115,2,2.0,1110,1243239,3,"[0.83490033847311018, 0.95410288976973168]"
119685059,941 Cayuga Ave, San Francisco,CA,94112,3,2.5,1660,993863,3,"[1.2485896953742008, 0.76272346695624482]"
63196194,1333 Jones St APT 802, San Francisco,CA,94109,1,2.0,0,1765721,1,"[0.0, 1.3550729253402607]"
2099430833,Residence F2 Plan, Summit 800 San Francisco,CA,94132,3,2.5,2207,1465771,2,"[1.6600225648740128, 1.1248813356407492]"
15072728,1998 Broadway APT 507, San Francisco,CA,94109,2,2.0,1030,1147574,3,"[0.77472734110567876, 0.88068639225813383]"
15124993,2632 35th Ave, San Francisco,CA,94116,3,1.0,1500,1097523,3,"[1.128243700639338, 0.84227559293807963]"
67090195,400 Beale St APT 1005, San Francisco,CA,94105,1,1.0,828,907605,1,"[0.62279052275291458, 0.69652621359968381]"
15187305,449 Urbano Dr, San Francisco,CA,94127,0,1.0,1600,1532729,3,"[1.2034599473486274, 1.1762671281498336]"
15085160,2028 Mcallister St, San Francisco,CA,94118,0,1.0,1545,1610121,3,"[1.1620910116585181, 1.2356603187150099]"
15138751,424 Gennessee St, San Francisco,CA,94127,4,2.0,1838,1308029,3,"[1.3824746145167355, 1.0038248870913897]"
15069423,631 Ofarrell St APT 414, San Francisco,CA,94109,0,1.0,520,472697,1,"[0.39112448288830387, 0.36276337348288046]"
15158160,206 Bridgeview Dr, San Francisco,CA,94124,3,2.0,1440,760055,3,"[1.0831139526137645, 0.58329144427091928]"
2097784789,654 Castro St, San Francisco,CA,94114,0,0.0,4386,2798034,2,"[3.2989845806694245, 2.1473041990107786]"
82786241,177 Townsend St UNIT 335, San Francisco,CA,94107,1,1.0,815,921357,1,"[0.613012410680707, 0.70707995502841414]"
15090814,362 28th Ave, San Francisco,CA,94121,2,1.0,1090,1281591,3,"[0.81985708913125233, 0.9835354880299606]"
15143092,236 Guerrero St, San Francisco,CA,94103,3,2.0,1539,1455573,3,"[1.1575780368559609, 1.117055051820927]"
2097786533,590 24th Ave, San Francisco,CA,94121,0,0.0,2208,1421596,2,"[1.6607747273411055, 1.0909799738305277]"
2097786535,430 Eddy St, San Francisco,CA,94109,0,0.0,0,1537121,1,"[0.0, 1.1796376947841403]"
15141202,115 San Juan Ave, San Francisco,CA,94112,3,2.0,2247,1070090,3,"[1.6901090635577285, 0.82122259783814067]"
15086395,964 Page St, San Francisco,CA,94117,2,1.0,1122,1175368,3,"[0.8439262880782249, 0.902016430744909]"
2102211687,149-151 Masonic Ave San Francisco Ca # 94118, San Francisco,CA,94118,4,2.0,2672,1998049,2,"[2.0097781120722074, 1.5333691468828781]"
116156185,435 China Basin St UNIT 335, San Francisco,CA,94158,2,2.0,0,1339734,1,"[0.0, 1.0281563568410914]"
64972219,20 Quickstep Ln APT 2, San Francisco,CA,94115,2,1.0,840,808497,1,"[0.63181647235802929, 0.62046744356488071]"
15109582,1669 15th Ave, San Francisco,CA,94122,7,4.0,3681,2462860,2,"[2.7687100413689358, 1.8900805421148157]"
15155974,1129 Mendell St, San Francisco,CA,94124,0,0.0,912,632306,1,"[0.68597216998871757, 0.48525261982510198]"
15162772,312 Cortland Ave, San Francisco,CA,94110,3,2.0,1200,1137852,3,"[0.90259496051147048, 0.87322540664366921]"
15162462,600 Eugenia Ave, San Francisco,CA,94110,4,2.0,1901,1619714,3,"[1.4298608499435879, 1.2430223054460896]"
15064354,358-360 Lombard St, San Francisco,CA,94133,0,0.0,1924,2860969,4,"[1.4471605866867243, 2.1956026077380288]"
15129550,4555 19th St, San Francisco,CA,94114,4,4.0,4072,1999859,2,"[3.0628055660022566, 1.5347582009830818]"
15178914,850C Brunswick St, San Francisco,CA,94112,4,3.0,2178,1139054,3,"[1.6382098533283189, 0.87414786135551725]"
15185234,50 Burnside Ave, San Francisco,CA,94131,2,1.0,1273,1229794,3,"[0.95750282060925163, 0.9437847503347927]"
2100435456,280 10th Ave, San Francisco,CA,94118,0,0.0,0,2463820,4,"[0.0, 1.8908172779911667]"
15100736,855 La Playa St APT 159, San Francisco,CA,94121,2,2.0,1178,802075,3,"[0.88604738623542678, 0.61553898752537328]"
111929260,830 Minnesota St, San Francisco,CA,94107,2,3.0,1659,1683068,3,"[1.2478375329071079, 1.2916422686860392]"
15144377,465-469 Castro St, San Francisco,CA,94114,0,0.0,5390,4778124,0,"[4.0541556976306881, 3.6668910129734584]"
59700490,155 Harriet St STE 9, San Francisco,CA,94103,2,2.0,930,932175,1,"[0.69951109439638959, 0.71538204743504641]"
2098035537,W901 Plan, Rockwell San Francisco,CA,94109,2,2.0,955,1331508,3,"[0.71831515607371188, 1.0218434513006074]"
15136755,128 San Pablo Ave, San Francisco,CA,94127,4,4.0,2674,2486536,2,"[2.0112824370063933, 1.9082502906653263]"
2098636730,Residence 7 Plan, LUMINA San Francisco,CA,94105,1,1.0,972,1397810,3,"[0.73110191801429103, 1.0727258076275186]"
89240111,83 Mcallister St APT 403, San Francisco,CA,94102,0,1.0,265,477437,1,"[0.1993230537796164, 0.36640100687236432]"
15064463,2125 Mason St, San Francisco,CA,94133,0,0.0,3204,2953639,2,"[2.4099285445656262, 2.2667206428020519]"
15078432,420-422 Linden St, San Francisco,CA,94102,0,0.0,2200,1656543,2,"[1.6547574276043624, 1.2712861029358158]"
80749566,650 2nd St UNIT 304, San Francisco,CA,94107,1,1.5,1798,1537121,3,"[1.35238811583302, 1.1796376947841403]"
117672833,437 25th Ave APT 3, San Francisco,CA,94121,3,2.0,1693,1193171,3,"[1.2734110567882662, 0.9156790440852004]"
69819674,260 King St UNIT 1305, San Francisco,CA,94107,2,2.0,1488,1516681,3,"[1.1192177510342234, 1.1639513600834968]"
2097847511,2725 Pine St, San Francisco,CA,94115,3,2.0,1777,1666873,3,"[1.3365927040240693, 1.279213687938636]"
52437151,2836 Folsom St, San Francisco,CA,94110,2,2.0,2258,1645406,2,"[1.6983828506957503, 1.2627391993369377]"
2097847690,3633 Webster St, San Francisco,CA,94123,2,2.0,1720,1812330,4,"[1.2937194433997743, 1.3908422195703141]"
2097847688,9-11 14th Ave, San Francisco,CA,94118,5,3.0,3296,2479340,2,"[2.479127491538172, 1.9027278413255106]"
15095248,591 18th Ave, San Francisco,CA,94121,4,2.0,2020,1795868,2,"[1.519368183527642, 1.3782087341573008]"
15081369,3045 Jackson St APT 203, San Francisco,CA,94115,1,1.0,0,1157909,1,"[0.0, 0.88861781442697674]"
15163483,30 Patton St, San Francisco,CA,94110,4,3.0,1733,1176697,3,"[1.3034975554719819, 0.90303634947373268]"
15141265,140 Ocean Ave, San Francisco,CA,94112,3,2.0,1152,964971,3,"[0.86649116209101162, 0.74055078681089292]"
15109153,1674 26th Ave, San Francisco,CA,94122,5,3.0,2075,1389468,3,"[1.560737119217751, 1.0663238798353087]"
15152397,1242 Hampshire St, San Francisco,CA,94110,2,2.0,1298,1330988,3,"[0.97630688228657392, 1.0214443860342506]"
2097853526,740 Shotwell St, San Francisco,CA,94110,0,0.0,2227,928770,3,"[1.6750658142158705, 0.71276893737361335]"
2099140356,# 602 Three-Bed & Three-Bath Plan, 6 Mint Plaza San Francisco,CA,94103,3,3.0,1805,2697429,4,"[1.3576532531026702, 2.0700965814687904]"
124397847,8 Buchanan St UNIT 613, San Francisco,CA,94102,2,2.0,985,1187699,3,"[0.74088003008649872, 0.91147964958999883]"
2097854526,2405 41st Ave, San Francisco,CA,94116,0,0.0,2150,1084297,3,"[1.6171493042497178, 0.83212552137493334]"
2097854989,900 Clarendon Ave, San Francisco,CA,94131,0,0.0,0,1460193,1,"[0.0, 1.1206005932258671]"
2097855544,236 Shipley St # 204, San Francisco,CA,94107,2,2.0,858,921789,1,"[0.64535539676570142, 0.70741148617277227]"
15140588,137 Eastwood Dr, San Francisco,CA,94112,6,3.0,2762,1531735,2,"[2.0774727341105677, 1.1755042995445284]"
2097856271,150 152 San Carlos St, San Francisco,CA,94110,2,1.0,926,1035849,1,"[0.69650244452801802, 0.79494491748174467]"
2097856807,236 Shipley St # 305, San Francisco,CA,94107,1,1.0,514,660786,1,"[0.38661150808574651, 0.50710911749018639]"
15138115,250 Santa Paula Ave, San Francisco,CA,94127,5,6.0,3028,4080560,2,"[2.2775479503572771, 3.1315572370869771]"
15160632,1706 Alabama St, San Francisco,CA,94110,2,1.0,988,1413797,3,"[0.74313651748777731, 1.0849947622683791]"
89238408,323-A 7th Ave, San Francisco,CA,94118,3,2.0,1485,1230756,3,"[1.1169612636329447, 0.94452302107755293]"
80733090,650 Delancey St APT 406, San Francisco,CA,94107,1,2.0,0,1789616,1,"[0.0, 1.3734107417625638]"
119685612,1338 48th Ave, San Francisco,CA,94122,2,2.0,1510,979717,3,"[1.1357653253102671, 0.75186735684492856]"
89230177,330 Mission Bay Blvd N UNIT 502, San Francisco,CA,94158,1,1.5,1010,1142907,3,"[0.75968409176382101, 0.87710478149258086]"
15088522,39 Carmel St, San Francisco,CA,94117,2,2.0,0,2022206,1,"[0.0, 1.5519080308047688]"
119685581,5900 3rd St UNIT 2309, San Francisco,CA,94124,2,2.0,1295,805789,3,"[0.97405039488529521, 0.61838923444700677]"
96034175,300 Berry St UNIT 305, San Francisco,CA,94158,1,1.0,0,897117,1,"[0.0, 0.68847737415054733]"
80745668,175 Bluxome St UNIT 209, San Francisco,CA,94107,2,2.0,1,1002206,1,"[0.00075216246709289205, 0.76912616218165908]"
15178505,2 Curtis St, San Francisco,CA,94112,3,4.0,1020,933594,1,"[0.76720571643474988, 0.71647103515227795]"
80741435,563 Minna St APT 2, San Francisco,CA,94103,1,2.0,814,1537121,1,"[0.61226024821361413, 1.1796376947841403]"
15160839,188 Brewster St, San Francisco,CA,94110,4,4.0,2128,2735823,4,"[1.6006017299736743, 2.0995614119236095]"
2097864414,160 Julian Ave, San Francisco,CA,94103,3,3.0,2300,2017935,2,"[1.7299736743136518, 1.5486303235882106]"
82786220,310 Townsend St APT 408, San Francisco,CA,94107,1,1.0,803,819144,1,"[0.60398646107559228, 0.62863830489353778]"
15123561,2555 28th Ave, San Francisco,CA,94116,3,3.0,1870,1286431,3,"[1.406543813463708, 0.98724986473989773]"
15138874,120 Santa Ana Ave, San Francisco,CA,94127,5,6.0,4800,4278959,0,"[3.6103798420458819, 3.2838152174330126]"
80729601,2875 21st St APT 5, San Francisco,CA,94110,1,2.0,1137,1085026,3,"[0.8552087250846182, 0.83268498018103743]"
2097869025,1685 Oak St APT 201, San Francisco,CA,94117,2,2.0,1430,1250619,3,"[1.0755923279428357, 0.95976654681918117]"
15074186,1776 Sacramento St APT 305, San Francisco,CA,94109,2,2.0,1091,1207613,3,"[0.82060925159834519, 0.92676231442505819]"
80736607,317 Harriet St # 7, San Francisco,CA,94103,1,2.0,1067,715793,1,"[0.80255735238811576, 0.54932331577190352]"
15106175,1559 7th Ave, San Francisco,CA,94122,3,2.0,1625,1514953,3,"[1.2222640090259496, 1.1626252355060647]"
2097876725,2937 Webster St, San Francisco,CA,94123,3,2.0,1338,1748201,3,"[1.0063933809702896, 1.3416274955968519]"
64972583,355 1st St UNIT S204, San Francisco,CA,94105,2,2.0,963,1158379,1,"[0.72433245581045502, 0.88897850803310707]"
2099440337,400 Franconia St, San Francisco,CA,94110,10,11.0,4950,3474741,0,"[3.7232042121098154, 2.6666316205503264]"
111710847,151 Ames St, San Francisco,CA,94110,3,3.0,1986,1975267,4,"[1.4937946596464835, 1.5158854836172195]"
2097883315,621 Lincoln Way APT 4, San Francisco,CA,94122,1,1.0,0,870484,1,"[0.0, 0.66803832561423437]"
15071633,2517-2521 Van Ness Ave, San Francisco,CA,94109,0,0.0,6934,6229302,0,"[5.2154945468221134, 4.7805731958604651]"
2108320096,192 Laidley St, San Francisco,CA,94131,1,1.0,830,1134336,1,"[0.62429484768710042, 0.87052711149653306]"
15095669,614 28th Ave, San Francisco,CA,94121,3,3.5,2786,1798663,2,"[2.0955246333207973, 1.3803537099639689]"
80751244,1090 Chestnut St # 2, San Francisco,CA,94109,4,4.0,3260,6183307,0,"[2.452049642722828, 4.7452751056179947]"
2097911988,228 Filbert St, San Francisco,CA,94133,3,3.0,1525,2084240,4,"[1.1470477623166604, 1.5995149822147354]"
2097945499,Residence D2 Plan, Summit 800 San Francisco,CA,94132,3,3.5,2020,1442954,3,"[1.519368183527642, 1.107370812212932]"
15065717,25 Alta St, San Francisco,CA,94133,0,0.0,2450,2663260,2,"[1.8427980443775855, 2.0438741563031209]"
15187220,2061 Ocean Ave, San Francisco,CA,94127,4,1.0,1394,1382411,3,"[1.0485144791274914, 1.0609081037109231]"
2114645944,2200 Beach St APT 103, San Francisco,CA,94123,1,1.0,883,1015292,1,"[0.66415945844302371, 0.77916879309617082]"
2099019990,198 Carl St, San Francisco,CA,94117,0,0.0,6750,3444878,0,"[5.0770966528770209, 2.6437137627633733]"
2097928873,1331 Grant Ave, San Francisco,CA,94133,0,0.0,6120,2902697,0,"[4.6032342986084993, 2.2276260604967595]"
15067669,11 Shepard Pl, San Francisco,CA,94108,5,3.0,1951,2053887,4,"[1.4674689732982324, 1.5762210821575617]"
15105300,1415 23rd Ave, San Francisco,CA,94122,3,3.0,1555,1363470,3,"[1.1696126363294472, 1.046372151383874]"
2097927821,318 Spear St UNIT 7F, San Francisco,CA,94105,3,2.0,1661,1990255,4,"[1.2493418578412936, 1.5273877724867522]"
15099743,843-845 30TH Ave, San Francisco,CA,94121,2,1.0,2280,1321762,2,"[1.7149304249717938, 1.0143640472892341]"
15134721,121 Juanita Way, San Francisco,CA,94127,3,1.0,1416,1502697,3,"[1.0650620534035351, 1.1532195741513147]"
63197369,765 Market St APT 34C, San Francisco,CA,94103,1,1.5,947,1672333,3,"[0.71229785633696874, 1.2834038732353832]"
15065330,166-170 Valparaiso St, San Francisco,CA,94133,5,3.0,2370,1889761,2,"[1.7826250470101541, 1.450265340030467]"
15066592,411 Vallejo St, San Francisco,CA,94133,2,3.0,1240,2123247,4,"[0.93268145919518619, 1.6294502492239331]"
64969763,1578 Indiana St APT 4, San Francisco,CA,94107,1,2.0,1244,869968,3,"[0.93569010906355765, 0.66764233008069562]"
119684814,58 Wilmot St, San Francisco,CA,94115,3,4.0,2689,3863489,4,"[2.0225648740127866, 2.9649697439459111]"
15147476,469 Clementina St APT 7, San Francisco,CA,94103,1,1.0,582,646812,1,"[0.43775855584806317, 0.49638500589004986]"
64971331,333 Grant Ave APT 703, San Francisco,CA,94108,1,2.0,834,1024075,1,"[0.62730349755547199, 0.78590915893157942]"
15116085,2050 31st Ave, San Francisco,CA,94116,3,1.0,1300,1051764,3,"[0.97781120722075965, 0.80715861693187874]"
15093766,547 27th Ave, San Francisco,CA,94121,4,3.0,2544,1691924,2,"[1.9135013162843173, 1.2984386571453788]"
2097941627,2 Fallon Pl APT 53, San Francisco,CA,94133,2,2.0,1466,1893544,4,"[1.1026701767581797, 1.4531685398432133]"
15122575,2478 23rd Ave, San Francisco,CA,94116,3,2.0,2100,1393762,2,"[1.5795411808950732, 1.0696192380155711]"
15136304,1 Stanford Heights Ave, San Francisco,CA,94127,3,2.0,1203,1124638,3,"[0.90485144791274918, 0.86308454427897729]"
15188709,25 Baywood Ct, San Francisco,CA,94112,2,1.0,800,685094,1,"[0.60172997367431369, 0.52576388382596151]"
115828635,480 Mission Bay Blvd N UNIT 514, San Francisco,CA,94158,2,2.0,1383,1575209,3,"[1.0402406919894698, 1.2088676906783726]"
15067438,1 Mccormick St, San Francisco,CA,94109,0,0.0,0,1537121,1,"[0.0, 1.1796376947841403]"
79842594,555 4th St UNIT 522, San Francisco,CA,94107,2,2.0,1183,1138034,3,"[0.88980819857089133, 0.87336507948689412]"
15070865,2806 Van Ness Ave, San Francisco,CA,94109,10,6.0,4921,4892154,0,"[3.7013915005641218, 3.7544014212862948]"
15144477,595-599 Noe St, San Francisco,CA,94114,0,0.0,3777,2490469,2,"[2.8409176382098531, 1.9112686054587524]"
15170217,349 Bacon St, San Francisco,CA,94134,3,1.0,1680,1318308,3,"[1.2636329447160586, 1.0117133330007788]"
63179419,8100 Oceanview Ter APT 314, San Francisco,CA,94132,2,2.0,1019,648076,1,"[0.76645355396765702, 0.49735504146057885]"
2097949681,358 Lombard St, San Francisco,CA,94133,3,2.0,1924,1486290,3,"[1.4471605866867243, 1.1406282975645508]"
15181858,3790 Cesar Chavez, San Francisco,CA,94110,3,3.0,1946,1537121,3,"[1.463708160962768, 1.1796376947841403]"
80735907,2002 3rd St APT 203, San Francisco,CA,94107,2,3.0,2543,1766898,2,"[1.9127491538172245, 1.3559761942219954]"
2097950676,1333 Jones St UNIT T321, San Francisco,CA,94109,0,1.0,0,782738,1,"[0.0, 0.60069913164932909]"
2097951141,819 Ellis St # 3RD, San Francisco,CA,94109,0,0.5,28800,4247751,0,"[21.662279052275291, 3.2598651619859638]"
15131928,21 Panorama Dr, San Francisco,CA,94131,3,1.0,1150,1183799,3,"[0.86498683715682589, 0.90848666009232215]"
15158996,5512 3rd St, San Francisco,CA,94124,0,0.0,0,981052,1,"[0.0, 0.75289188017297948]"
2097952476,3437-3441 Mission St, San Francisco,CA,94110,8,7.0,4130,2316516,2,"[3.1064309890936443, 1.7777712972307171]"
119685295,859 Alabama St, San Francisco,CA,94110,3,4.0,2200,2631550,4,"[1.6547574276043624, 2.0195388493873963]"
83154260,74 New Montgomery St UNIT 508, San Francisco,CA,94105,2,1.0,952,1272184,3,"[0.71605866867243317, 0.97631624387492366]"
15199728,60 Ora Way APT 203H, San Francisco,CA,94131,0,1.0,409,131445,1,"[0.30763444904099285, 0.10087525756976927]"
2097957961,28 Parker Ave APT 201, San Francisco,CA,94118,2,2.0,0,1537121,1,"[0.0, 1.1796376947841403]"
69819288,501 Beale St UNIT 10D, San Francisco,CA,94105,2,2.0,1259,1888669,4,"[0.94697254606995107, 1.4494273029711175]"
15151600,880 Wisconsin St, San Francisco,CA,94107,4,3.0,1500,1525476,3,"[1.128243700639338, 1.1707009351173596]"
82785962,74 New Montgomery St UNIT 305, San Francisco,CA,94105,1,1.0,792,901219,1,"[0.59571267393757055, 0.69162538515553951]"
114316171,301 Mission St APT 405, San Francisco,CA,94105,2,2.0,1731,2282190,4,"[1.3019932305377961, 1.7514283850519361]"
15068328,1335 California St, San Francisco,CA,94109,2,1.0,1500,1393264,3,"[1.128243700639338, 1.069237056279714]"
15160832,146 Brewster St, San Francisco,CA,94110,3,2.0,1430,1673701,3,"[1.0755923279428357, 1.2844537218591836]"
64971471,135 12th Ave, San Francisco,CA,94118,3,2.0,1782,1684575,3,"[1.3403535163595337, 1.2927987905252696]"
2097962619,420 Linden St, San Francisco,CA,94102,0,0.0,2200,1322797,2,"[1.6547574276043624, 1.015158340655925]"
2097962620,422 Linden St, San Francisco,CA,94102,1,1.0,2200,963455,3,"[1.6547574276043624, 0.73938735807282174]"
2097962622,318 25th Ave, San Francisco,CA,94121,0,0.0,3832,1984635,2,"[2.8822865738999623, 1.5230747978772796]"
83152889,1160 Mission St UNIT 2202, San Francisco,CA,94103,1,1.0,864,916682,1,"[0.64986837156825872, 0.70349220479722496]"
82785810,752 S Van Ness Ave, San Francisco,CA,94110,3,2.0,1735,1102610,3,"[1.3050018804061676, 0.84617952564953625]"
15145237,3808 21st St, San Francisco,CA,94114,3,1.0,1784,2528114,4,"[1.3418578412937194, 1.9401586284433767]"
15156705,1408 Rankin St, San Francisco,CA,94124,3,1.0,995,763624,1,"[0.74840165475742759, 0.58603041337789563]"
15091833,31 Tacoma St, San Francisco,CA,94118,0,0.0,1200,1107321,3,"[0.90259496051147048, 0.84979490347608866]"
15081192,2786 Jackson St # A, San Francisco,CA,94115,0,0.0,472,590177,1,"[0.35502068446784507, 0.45292142635135391]"
2097966685,3062 22nd St, San Francisco,CA,94110,0,0.0,3915,2392001,2,"[2.9447160586686723, 1.83570099267485]"
2097967564,12 Esquina Dr, San Francisco,CA,94134,4,2.0,1525,818949,3,"[1.1470477623166604, 0.62848865541865395]"
15099030,750 Funston Ave, San Francisco,CA,94118,4,3.0,3330,2871628,2,"[2.5047010154193305, 2.2037826782651404]"
2097968226,1884 Bush St, San Francisco,CA,94109,1,1.0,934,970216,1,"[0.70251974426476116, 0.74457597396866571]"
2134087564,60 Alpine Ter, San Francisco,CA,94117,0,0.0,1205,1898164,4,"[0.90635577284693492, 1.4567140812481534]"
2097971236,174 Turk St, San Francisco,CA,94102,0,0.0,13464,3753380,0,"[10.127115456938698, 2.8804684412280466]"
15070382,1500 Francisco St APT 11, San Francisco,CA,94123,3,2.0,1787,1909648,4,"[1.3441143286949981, 1.4655272841690041]"
89240090,338 Spear St UNIT 22F, San Francisco,CA,94105,2,2.0,1318,1361339,3,"[0.99135013162843166, 1.0447367512250152]"
2097974744,3032 Clement St # 202, San Francisco,CA,94121,3,2.0,1661,1472682,3,"[1.2493418578412936, 1.130185066517273]"
15160715,3401 Folsom St, San Francisco,CA,94110,4,4.0,2072,1744898,2,"[1.5584806318164723, 1.3390926637222813]"
69819744,260 King St UNIT 553, San Francisco,CA,94107,0,1.0,556,631987,1,"[0.41820233170364796, 0.48500780863285609]"
15071573,2325-2327 Larkin St, San Francisco,CA,94109,0,0.0,2820,2693320,2,"[2.1210981572019554, 2.0669431984313666]"
15130450,720 Castro St, San Francisco,CA,94114,3,2.5,2020,2663040,4,"[1.519368183527642, 2.0437053209981237]"
15068164,30 Miller Pl APT 11, San Francisco,CA,94108,3,2.0,1782,2036506,4,"[1.3403535163595337, 1.562882325629583]"
125308985,1515 15th St APT 503, San Francisco,CA,94103,1,1.0,650,851248,1,"[0.48890560361037982, 0.65327598049184787]"
2099345105,3437 Mission St, San Francisco,CA,94110,0,0.0,0,1765403,1,"[0.0, 1.3548288815812193]"
2099430839,Residence A2 Plan, Summit 800 San Francisco,CA,94132,3,2.5,1824,1252484,3,"[1.3719443399774351, 0.96119780974563429]"
2097986215,2325 Larkin St, San Francisco,CA,94109,0,0.0,2820,1339050,2,"[2.1210981572019554, 1.0276314325291913]"
15158481,135 Ledyard St, San Francisco,CA,94124,4,2.0,1625,771182,3,"[1.2222640090259496, 0.59183067353775198]"
69819230,69 Clementina St UNIT 403, San Francisco,CA,94105,1,1.0,476,655696,1,"[0.35802933433621659, 0.50320288247911626]"
123952713,301 Mission St APT 34E, San Francisco,CA,94105,2,2.0,1714,2403089,4,"[1.2892064685972169, 1.8442102920467058]"
2119198400,666 S Van Ness Ave, San Francisco,CA,94110,0,0.0,3106,2178824,2,"[2.3362166227905226, 1.6721018844322337]"
15156254,1683 Newcomb Ave, San Francisco,CA,94124,2,1.0,1090,608548,1,"[0.81985708913125233, 0.46701994175181977]"
15179455,275 Concord St, San Francisco,CA,94112,4,3.0,2400,885690,2,"[1.805189921022941, 0.67970791492235494]"
15154182,1463 Thomas Ave, San Francisco,CA,94124,6,3.0,995,702693,1,"[0.74840165475742759, 0.53926994079252821]"
15177816,125 Lapham Way, San Francisco,CA,94112,2,1.0,1055,843291,1,"[0.79353140278300116, 0.64716951448338311]"
79845037,1587 15th St APT 404, San Francisco,CA,94103,2,1.0,919,874209,1,"[0.69123730725836774, 0.6708970143011177]"
15072786,1998 Broadway APT 1502, San Francisco,CA,94109,1,1.0,700,821383,1,"[0.52651372696502441, 0.63035658783848603]"
63196473,1050 N Point St APT 508, San Francisco,CA,94109,1,1.0,0,1253745,1,"[0.0, 0.96216554301654966]"
52273849,219 Brannan St UNIT 2H, San Francisco,CA,94107,2,2.0,1206,1563521,3,"[0.90710793531402778, 1.1998979313837972]"
2098636731,Residence 3 Plan, LUMINA San Francisco,CA,94105,2,2.0,1366,1469609,3,"[1.0274539300488905, 1.1278267442797447]"
2098008405,123 Corwin St # C, San Francisco,CA,94114,3,2.0,1609,1468545,3,"[1.2102294095524633, 1.1270101953501221]"
15107139,1563 28th Ave, San Francisco,CA,94122,4,3.0,2920,1443645,2,"[2.196314403911245, 1.1079011085572639]"
2098010833,4660-62 18th St, San Francisco,CA,94114,8,8.0,0,1853255,1,"[0.0, 1.422249423465805]"
15078220,457 Fulton St, San Francisco,CA,94102,2,2.0,1506,1602133,3,"[1.1327566754418954, 1.2295300622772045]"
2099430841,Residence F1 Plan, Summit 800 San Francisco,CA,94132,3,2.5,2249,1466042,2,"[1.6916133884919142, 1.1250893100391774]"
82786533,325 Berry St APT 302, San Francisco,CA,94158,2,2.0,1589,1755816,4,"[1.1951861602106055, 1.3474714994493666]"
15064594,1150 Lombard St APT 35, San Francisco,CA,94109,3,2.5,1854,2803268,4,"[1.3945092139902218, 2.1513209444033015]"
2098024875,2017 Powell St, San Francisco,CA,94133,0,0.0,3990,2763987,2,"[3.0011282437006392, 2.1211754006960617]"
15155224,2144 Bay Shore Blvd, San Francisco,CA,94134,2,1.0,800,698055,1,"[0.60172997367431369, 0.5357105855899067]"
2098636729,Residence 4 Plan, LUMINA San Francisco,CA,94105,2,2.0,1401,1566043,3,"[1.0537796163971418, 1.2018333979256279]"
61325260,20 Arco Way, San Francisco,CA,94112,3,2.5,1762,1155041,3,"[1.3253102670176757, 0.88641681599637767]"
2098035539,1688 Pine St # W407, San Francisco,CA,94109,2,2.0,1164,1491740,3,"[0.87551711169612634, 1.1448108085292525]"
2098035538,1688 Pine St # W901, San Francisco,CA,94109,2,2.0,955,1331508,3,"[0.71831515607371188, 1.0218434513006074]"
15117826,2135 24th Ave, San Francisco,CA,94116,3,2.0,1162,1175738,3,"[0.87401278676194061, 0.90230038103058607]"
111710873,16 Jessie St APT 304, San Francisco,CA,94105,2,2.0,1046,1435072,3,"[0.78676194057916504, 1.1013219036948072]"
89237919,425 1st St UNIT 4504, San Francisco,CA,94105,1,1.0,605,914289,1,"[0.45505829259119968, 0.70165573713877871]"
15135465,266 Juanita Way, San Francisco,CA,94127,4,3.0,3009,2462232,2,"[2.2632568634825123, 1.8895985940623692]"
15066509,524-526 Vallejo St, San Francisco,CA,94133,4,6.0,2420,2631759,2,"[1.8202331703647987, 2.0196992429271439]"
